ImageName,Year,TreeCC_Initials,Collector_Initials,Site,Habitat,Box,Heading,Pixel rep,Area,Mean,StdDev,Min,Max,Tree_CC,Notes_NVC,Notes_JMD,Notes_NVC_JMD,
20210621_110459_T101A_S,2021,NVC,JMD,T101,Treated,A,S,Tree,7990272,128.298,127.498,0,255,0.503129412,,,calculated: mean/max,
20210621_110545_T101A_W,2021,NVC,JMD,T101,Treated,A,W,Tree,7990272,108.355,126.055,0,255,0.424921569,,,calculated: mean/max,
20210621_110650_T101A_N,2021,NVC,JMD,T101,Treated,A,N,Tree,7990272,112.991,126.672,0,255,0.443101961,,,calculated: mean/max,
20210621_110729_T101A_E,2021,NVC,JMD,T101,Treated,A,E,Tree,7990272,86.588,120.758,0,255,0.339560784,,,calculated: mean/max,
20210621_111558_C108B_S,2021,NVC,JD,C108,Control,B,S,Tree,7990272,126.79,127.498,0,255,0.497215686,Time seems to be off - 8 minutes after T101 photos? I guess the sites are close,,calculated: mean/max,
20210621_115324_C108A_E,2021,NVC,JD,C108,Control,A,E,Tree,7990272,144.124,126.412,0,255,0.565192157,,,calculated: mean/max,
20210621_115428_C108A_N,2021,NVC,JD,C108,Control,A,N,Tree,7990272,152.83,124.959,0,255,0.599333333,,,calculated: mean/max,
20210621_115606_C108A_W,2021,NVC,JD,C108,Control,A,W,Tree,7990272,143.692,126.468,0,255,0.563498039,,,calculated: mean/max,
20210621_121419_C108B_N,2021,NVC,JD,C108,Control,B,N,Tree,7990272,106.128,125.696,0,255,0.416188235,,,calculated: mean/max,
20210621_121513,2021,NVC,#N/A,#N/A,#N/A,#N/A,#N/A,Tree,7990272,134.762,127.293,0,255,0.528478431,Probably an extra. Looks exactly like 20210621_121515,,calculated: mean/max,
20210621_121515_C108B_E,2021,NVC,JD,C108,Control,B,E,Tree,7990272,134.563,127.304,0,255,0.527698039,,,calculated: mean/max,
20210622_100034_H103B_E,2021,JMD,JD,H103,Burned,B,E,Tree,7990272,0,0,0,255,0,no trees,,calculated: mean/max,
20210622_100103_H103B_S,2021,JMD,JD,H103,Burned,B,S,Tree,7990272,0,0,0,255,0,no trees,,calculated: mean/max,
20210622_100224_H103B_W,2021,JMD,JD,H103,Burned,B,W,Tree,7990272,0,0,0,255,0,no trees,,calculated: mean/max,
20210622_100323_H103B_N,2021,NVC,JD,H103,Burned,B,N,Tree,7990272,0.845,14.658,0,255,0.003313725,,,calculated: mean/max,
20210622_101718_H103A_S,2021,NVC,JD,H103,Burned,A,S,Tree,7990272,0,0,0,255,0,,no trees,calculated: mean/max,
20210622_101952_H103A_W,2021,NVC,JD,H103,Burned,A,W,Tree,7990272,1.839,21.578,0,255,0.007211765,,,calculated: mean/max,
20210622_102035_H103A_N,2021,NVC,JD,H103,Burned,A,N,Tree,7990272,0,0,0,255,0,,no trees,calculated: mean/max,
20210622_102126_H103A_E,2021,NVC,JD,H103,Burned,A,E,Tree,7990272,31.491,83.896,0,255,0.123494118,,,calculated: mean/max,
20210623_090205_H05B_W,2021,NVC,JD,H05,Burned,B,W,Tree,7990272,32.59,85.137,0,255,0.127803922,,,calculated: mean/max,
20210623_090243_H05B_N,2021,NVC,JD,H05,Burned,B,N,Tree,7990272,24.904,75.699,0,255,0.097662745,,,calculated: mean/max,
20210623_091531_H05A_S,2021,NVC,JD,H05,Burned,A,S,Tree,7990272,0,0,0,255,0,,no trees,calculated: mean/max,
20210623_091624_H05A_W,2021,NVC,JD,H05,Burned,A,W,Tree,7990272,0.75,13.806,0,255,0.002941176,,,calculated: mean/max,
20210623_100039_H05B_E,2021,NVC,JD,H05,Burned,B,E,Tree,7990272,19.681,68.054,0,255,0.077180392,,,calculated: mean/max,
20210623_100119_H05B_S,2021,NVC,JD,H05,Burned,B,S,Tree,7990272,7.799,43.908,0,255,0.030584314,,,calculated: mean/max,
20210623_101717_H05A_N,2021,NVC,JD,H05,Burned,A,N,Tree,7990272,22.318,72.062,0,255,0.087521569,,,calculated: mean/max,
20210623_101805_H05A_E,2021,NVC,JD,H05,Burned,A,E,Tree,7990272,39.336,100.73,0,255,0.154258824,,,calculated: mean/max,
20210624_093641_H101A_S,2021,NVC,JMD,H101,Burned,A,S,Tree,7990272,0,0,0,255,0,,no trees,calculated: mean/max,
20210624_093847_H101A_W,2021,NVC,JMD,H101,Burned,A,W,Tree,7990272,13.69,57.477,0,255,0.053686275,,,calculated: mean/max,
20210624_093937_H101A_N,2021,NVC,JMD,H101,Burned,A,N,Tree,7990272,0,0,0,255,0,,no trees,calculated: mean/max,
20210624_094059_H101A_E,2021,NVC,JMD,H101,Burned,A,E,Tree,7990272,25.952,77.098,0,255,0.101772549,,,calculated: mean/max,
20210624_095142_H101B_N,2021,NVC,JMD,H101,Burned,B,N,Tree,7990272,0,0,0,255,0,,no trees,calculated: mean/max,
20210624_095241_H101B_W,2021,NVC,JMD,H101,Burned,B,W,Tree,7990272,0.523,5.674,0,255,0.00205098,,,calculated: mean/max,
20210624_095314_H101B_S,2021,NVC,JMD,H101,Burned,B,S,Tree,7990272,0,0,0,255,0,,no trees,calculated: mean/max,
20210624_095346_H101B_E,2021,NVC,JMD,H101,Burned,B,E,Tree,7990272,0,0,0,255,0,,no trees,calculated: mean/max,
20210624_104301_C107A_E,2021,NVC,JD,C107,Control,A,E,Tree,7990272,113.502,126.729,0,255,0.445105882,,,calculated: mean/max,
20210624_104404_C107A_S,2021,NVC,JD,C107,Control,A,S,Tree,7990272,92.349,122.559,0,255,0.362152941,,,calculated: mean/max,
20210624_104440_C107A_W,2021,NVC,JD,C107,Control,A,W,Tree,7990272,129.655,127.482,0,255,0.50845098,,,calculated: mean/max,
20210624_104529_C107A_N,2021,NVC,JD,C107,Control,A,N,Tree,7990272,97.891,124.014,0,255,0.383886275,,,calculated: mean/max,
20210624_105411_C107B_E,2021,NVC,JD,C107,Control,B,E,Tree,7990272,71.963,114.769,0,255,0.282207843,,,calculated: mean/max,
20210624_105527_C107B_N,2021,NVC,JD,C107,Control,B,N,Tree,7990272,59.508,107.858,0,255,0.233364706,,,calculated: mean/max,
20210624_105615_C107B_W,2021,NVC,JD,C107,Control,B,W,Tree,7990272,71.99,114.782,0,255,0.282313725,,,calculated: mean/max,
20210624_105649_C107B_S,2021,NVC,JD,C107,Control,B,S,Tree,7990272,55.928,105.517,0,255,0.21932549,,,calculated: mean/max,
20210628_110119,2021,NVC,#N/A,#N/A,#N/A,#N/A,#N/A,Tree,7990272,83.102,119.52,0,255,0.325890196,Don't have any data that was collected on 06/28/21?,,calculated: mean/max,
20210628_110218,2021,NVC,#N/A,#N/A,#N/A,#N/A,#N/A,Tree,7990272,76.633,116.914,0,255,0.300521569,Don't have any data that was collected on 06/28/21?,,calculated: mean/max,
20210628_110253,2021,NVC,#N/A,#N/A,#N/A,#N/A,#N/A,Tree,7990272,55.744,105.391,0,255,0.218603922,Don't have any data that was collected on 06/28/21?,,calculated: mean/max,
20210628_110320,2021,NVC,#N/A,#N/A,#N/A,#N/A,#N/A,Tree,7990272,84.31,119.962,0,255,0.330627451,Don't have any data that was collected on 06/28/21?,,calculated: mean/max,
20210628_110322,2021,NVC,#N/A,#N/A,#N/A,#N/A,#N/A,Tree,7990272,36.383,89.185,0,255,0.142678431,Don't have any data that was collected on 06/28/21?,,calculated: mean/max,
20210628_110610,2021,NVC,#N/A,#N/A,#N/A,#N/A,#N/A,Tree,7990272,80.266,118.428,0,255,0.314768627,Don't have any data that was collected on 06/28/21?,,calculated: mean/max,
20210628_110641,2021,NVC,#N/A,#N/A,#N/A,#N/A,#N/A,Tree,7990272,66.776,112.111,0,255,0.261866667,Don't have any data that was collected on 06/28/21?,,calculated: mean/max,
20210628_110658,2021,NVC,#N/A,#N/A,#N/A,#N/A,#N/A,Tree,7990272,58.532,107.236,0,255,0.229537255,Don't have any data that was collected on 06/28/21?,,calculated: mean/max,
20210628_110719,2021,NVC,#N/A,#N/A,#N/A,#N/A,#N/A,Tree,7990272,50.032,101.267,0,255,0.196203922,Don't have any data that was collected on 06/28/21?,,calculated: mean/max,
20210628_113733,2021,NVC,#N/A,#N/A,#N/A,#N/A,#N/A,Tree,7990272,3.683,30.423,0,255,0.014443137,Don't have any data that was collected on 06/28/21?,,calculated: mean/max,
20210628_113856,2021,NVC,#N/A,#N/A,#N/A,#N/A,#N/A,Tree,7990272,20.688,69.624,0,255,0.081129412,Don't have any data that was collected on 06/28/21?,,calculated: mean/max,
20210628_113951,2021,NVC,#N/A,#N/A,#N/A,#N/A,#N/A,Tree,7990272,0,0,0,255,0,Don't have any data that was collected on 06/28/21?,,calculated: mean/max,
20210628_114038,2021,NVC,#N/A,#N/A,#N/A,#N/A,#N/A,Tree,7990272,27.903,79.604,0,255,0.109423529,Don't have any data that was collected on 06/28/21?,,calculated: mean/max,
20210628_115428,2021,NVC,#N/A,#N/A,#N/A,#N/A,#N/A,Tree,7990272,85.532,120.395,0,255,0.335419608,Don't have any data that was collected on 06/28/21?,,calculated: mean/max,
20210628_115537,2021,NVC,#N/A,#N/A,#N/A,#N/A,#N/A,Tree,7990272,67.553,112.528,0,255,0.264913725,Don't have any data that was collected on 06/28/21?,,calculated: mean/max,
20210628_115620,2021,NVC,#N/A,#N/A,#N/A,#N/A,#N/A,Tree,7990272,83.417,119.637,0,255,0.32712549,Don't have any data that was collected on 06/28/21?,,calculated: mean/max,
20210628_115700,2021,NVC,#N/A,#N/A,#N/A,#N/A,#N/A,Tree,7990272,113.009,126.674,0,255,0.443172549,Don't have any data that was collected on 06/28/21?,,calculated: mean/max,
NA,2021,NA,NA,C103,Control,B,S,NA,,NA,NA,NA,NA,,,Could not find photo,,
NA,2021,NA,NA,C108,Control,B,W,NA,,NA,NA,NA,NA,,,Could not find photo,,
NA,2020,NA,NA,C03,C,C,S,NA,,NA,NA,NA,NA,,,Could not find photo,,
NA,2020,NA,NA,C06,C,D,N,NA,,NA,NA,NA,NA,,,Could not find photo,,
NA,2020,NA,NA,T98,T,C,N,NA,,NA,NA,NA,NA,,,Could not find photo,,
