Name,Longitude,Latitude,Elevation (m),Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C)
C06,-105.3628,40.0186,2066,July,50.67,13.3,20.9,28.4
C06,-105.3628,40.0186,2066,August,49.1,12.4,19.8,27.3
C06,-105.3628,40.0186,2066,September,53.37,8,15.6,23.2
C06,-105.3628,40.0186,2066,October,40.87,2.1,9.2,16.2
C06,-105.3628,40.0186,2066,November,27.97,-2.6,3.7,10.1
C06,-105.3628,40.0186,2066,December,20.57,-6.2,-0.1,6.1
C06,-105.3628,40.0186,2066,Annual,550.96,2.1,9,15.9
C101,-105.3202,40.0579,1884,January,19.83,-6,0.5,7
C101,-105.3202,40.0579,1884,February,26.55,-6.1,0.7,7.5
C101,-105.3202,40.0579,1884,March,49.99,-2.6,4.6,11.7
C101,-105.3202,40.0579,1884,April,73.42,0.4,7.6,14.8
C101,-105.3202,40.0579,1884,May,89.86,5.3,12.5,19.6
C101,-105.3202,40.0579,1884,June,57.21,10.5,18.3,26.1
C101,-105.3202,40.0579,1884,July,47.16,14.2,21.9,29.6
C101,-105.3202,40.0579,1884,August,46.53,13.1,20.8,28.5
C101,-105.3202,40.0579,1884,September,53.67,8.8,16.6,24.4
C101,-105.3202,40.0579,1884,October,41.36,2.6,9.9,17.2
C101,-105.3202,40.0579,1884,November,26.22,-2.4,4.4,11.1
C101,-105.3202,40.0579,1884,December,20.75,-6.2,0.3,6.9
C101,-105.3202,40.0579,1884,Annual,552.55,2.7,9.8,17
C105,-105.3513,40.0349,1941,January,19.48,-6.9,-0.1,6.7
C105,-105.3513,40.0349,1941,February,25.72,-6.8,0.1,7.1
C105,-105.3513,40.0349,1941,March,50.33,-3.3,4,11.3
C105,-105.3513,40.0349,1941,April,74.52,-0.2,7.1,14.4
C105,-105.3513,40.0349,1941,May,81.92,4.6,11.9,19.2
C105,-105.3513,40.0349,1941,June,53.32,9.6,17.7,25.8
C105,-105.3513,40.0349,1941,July,48.28,13.1,21.2,29.2
C105,-105.3513,40.0349,1941,August,48.88,12.1,20.1,28.1
C105,-105.3513,40.0349,1941,September,53.31,7.8,15.9,24
C105,-105.3513,40.0349,1941,October,42.67,1.7,9.3,16.9
C105,-105.3513,40.0349,1941,November,26.58,-3.2,3.8,10.8
C105,-105.3513,40.0349,1941,December,20.29,-7,-0.3,6.5
C105,-105.3513,40.0349,1941,Annual,545.28,1.8,9.2,16.7
C107,-105.3387,40.1089,2039,January,18.01,-5.4,0.4,6.1
C107,-105.3387,40.1089,2039,February,23.69,-5.8,0.4,6.6
C107,-105.3387,40.1089,2039,March,48.25,-2.8,3.9,10.5
C107,-105.3387,40.1089,2039,April,73.11,0.1,6.8,13.6
C107,-105.3387,40.1089,2039,May,83.25,4.9,11.7,18.4
C107,-105.3387,40.1089,2039,June,53.34,10,17.5,25
C107,-105.3387,40.1089,2039,July,53.53,14,21.3,28.5
C107,-105.3387,40.1089,2039,August,47.92,13,20.2,27.4
C107,-105.3387,40.1089,2039,September,56.4,8.6,15.9,23.3
C107,-105.3387,40.1089,2039,October,37.75,2.7,9.4,16.2
C107,-105.3387,40.1089,2039,November,24.45,-2,4,10.1
C107,-105.3387,40.1089,2039,December,19.33,-5.6,0.2,6
C107,-105.3387,40.1089,2039,Annual,539.05,2.6,9.3,16
C108,-105.3134,40.0352,1914,January,20.4,-5.7,0.7,7.1
C108,-105.3134,40.0352,1914,February,27.78,-5.9,0.8,7.5
C108,-105.3134,40.0352,1914,March,50.22,-2.5,4.5,11.6
C108,-105.3134,40.0352,1914,April,74.45,0.5,7.5,14.6
C108,-105.3134,40.0352,1914,May,87.06,5.4,12.4,19.4
C108,-105.3134,40.0352,1914,June,56.82,10.6,18.3,26
C108,-105.3134,40.0352,1914,July,45.84,14.4,21.9,29.4
C108,-105.3134,40.0352,1914,August,46.34,13.3,20.8,28.3
C108,-105.3134,40.0352,1914,September,54.72,9,16.6,24.2
C108,-105.3134,40.0352,1914,October,41.87,2.8,9.9,17.1
C108,-105.3134,40.0352,1914,November,26.71,-2.2,4.5,11.1
C108,-105.3134,40.0352,1914,December,21.44,-5.9,0.5,7
C108,-105.3134,40.0352,1914,Annual,553.66,2.8,9.9,16.9
C11,-105.3091,39.9709,2252,January,21.19,-6.1,-0.7,4.7
C11,-105.3091,39.9709,2252,February,27.47,-6.4,-0.6,5.2
C11,-105.3091,39.9709,2252,March,52.88,-3.2,2.9,8.9
C11,-105.3091,39.9709,2252,April,77.82,-1,5.6,12.1
C11,-105.3091,39.9709,2252,May,95.03,3.9,10.4,16.9
C11,-105.3091,39.9709,2252,June,52.01,9,16.3,23.5
C11,-105.3091,39.9709,2252,July,50.18,13,20,26.9
C11,-105.3091,39.9709,2252,August,52.56,12,18.9,25.8
C11,-105.3091,39.9709,2252,September,61.17,8.1,14.9,21.8
C11,-105.3091,39.9709,2252,October,46.01,2.2,8.5,14.9
C11,-105.3091,39.9709,2252,November,29.54,-2.7,3.2,9
C11,-105.3091,39.9709,2252,December,21.18,-6.3,-0.7,4.9
C11,-105.3091,39.9709,2252,Annual,587.05,1.9,8.2,14.6
C21,-105.3122,39.9616,2237,January,21.57,-6.1,-0.6,5
C21,-105.3122,39.9616,2237,February,28.05,-6.5,-0.5,5.5
C21,-105.3122,39.9616,2237,March,53.5,-3.1,3,9.2
C21,-105.3122,39.9616,2237,April,78.67,-0.9,5.6,12.2
C21,-105.3122,39.9616,2237,May,89.68,4,10.5,17.1
C21,-105.3122,39.9616,2237,June,51.87,9.1,16.3,23.6
C21,-105.3122,39.9616,2237,July,49.11,13.1,20.1,27.1
C21,-105.3122,39.9616,2237,August,52.38,12.2,19.1,25.9
C21,-105.3122,39.9616,2237,September,59.41,8.3,15.1,22
C21,-105.3122,39.9616,2237,October,44.03,2.3,8.7,15.1
C21,-105.3122,39.9616,2237,November,30.56,-2.6,3.3,9.2
C21,-105.3122,39.9616,2237,December,21.21,-6.2,-0.6,5.1
C21,-105.3122,39.9616,2237,Annual,580.05,2,8.3,14.7
C97,-105.3155,39.9592,2139,January,20.9,-6,-0.1,5.7
C97,-105.3155,39.9592,2139,February,27.06,-6.3,0,6.2
C97,-105.3155,39.9592,2139,March,52.8,-3,3.5,9.9
C97,-105.3155,39.9592,2139,April,77.25,-0.5,6.3,13
C97,-105.3155,39.9592,2139,May,87.09,4.4,11.1,17.8
C97,-105.3155,39.9592,2139,June,51.49,9.3,16.9,24.4
C97,-105.3155,39.9592,2139,July,49.98,13.6,20.7,27.9
C97,-105.3155,39.9592,2139,August,52.33,12.5,19.6,26.7
C97,-105.3155,39.9592,2139,September,57.05,8.4,15.5,22.7
C97,-105.3155,39.9592,2139,October,42.85,2.3,9.1,15.8
C97,-105.3155,39.9592,2139,November,30.54,-2.5,3.7,10
C97,-105.3155,39.9592,2139,December,20.86,-6.1,-0.1,5.9
C97,-105.3155,39.9592,2139,Annual,570.18,2.2,8.8,15.5
H03,-105.3962,40.063,2540,January,20.66,-8.2,-2.9,2.5
H03,-105.3962,40.063,2540,February,27.48,-8.6,-2.8,3
H03,-105.3962,40.063,2540,March,53.5,-5.6,0.7,6.9
H03,-105.3962,40.063,2540,April,77.59,-3,3.5,10
H03,-105.3962,40.063,2540,May,79.21,1.4,8.1,14.8
H03,-105.3962,40.063,2540,June,52.52,6.1,13.8,21.4
H03,-105.3962,40.063,2540,July,61.02,9.9,17.4,24.8
H03,-105.3962,40.063,2540,August,53.57,9,16.3,23.7
H03,-105.3962,40.063,2540,September,51.78,5.2,12.5,19.7
H03,-105.3962,40.063,2540,October,36.02,0.1,6.4,12.8
H03,-105.3962,40.063,2540,November,25.5,-4.8,0.9,6.7
H03,-105.3962,40.063,2540,December,22.51,-8.4,-3,2.4
H03,-105.3962,40.063,2540,Annual,561.37,-0.6,5.9,12.4
H05,-105.4107,40.0589,2514,January,20.95,-8.1,-2.7,2.7
H05,-105.4107,40.0589,2514,February,27.73,-8.5,-2.6,3.3
H05,-105.4107,40.0589,2514,March,53.45,-5.5,0.8,7.2
H05,-105.4107,40.0589,2514,April,77.49,-2.9,3.6,10.2
H05,-105.4107,40.0589,2514,May,78.71,1.6,8.3,15
H05,-105.4107,40.0589,2514,June,51.32,6.3,14,21.7
H05,-105.4107,40.0589,2514,July,61.46,10.1,17.6,25
H05,-105.4107,40.0589,2514,August,53.81,9.2,16.5,23.9
H05,-105.4107,40.0589,2514,September,49.89,5.3,12.6,20
H05,-105.4107,40.0589,2514,October,36,0.1,6.5,13
H05,-105.4107,40.0589,2514,November,25.81,-4.7,1.1,6.9
H05,-105.4107,40.0589,2514,December,22.75,-8.3,-2.8,2.7
H05,-105.4107,40.0589,2514,Annual,559.38,-0.5,6.1,12.6
H06,-105.4077,40.0491,2439,January,20.56,-7.6,-2.2,3.3
H06,-105.4077,40.0491,2439,February,27.33,-8,-2.1,3.9
H06,-105.4077,40.0491,2439,March,53.12,-5,1.4,7.8
H06,-105.4077,40.0491,2439,April,76.89,-2.4,4.2,10.8
H06,-105.4077,40.0491,2439,May,78.02,2.2,8.9,15.6
H06,-105.4077,40.0491,2439,June,49.99,7,14.6,22.2
H06,-105.4077,40.0491,2439,July,60.48,10.8,18.2,25.6
H06,-105.4077,40.0491,2439,August,53.37,9.9,17.2,24.5
H06,-105.4077,40.0491,2439,September,50.83,5.9,13.2,20.5
H06,-105.4077,40.0491,2439,October,35.93,0.5,7,13.6
H06,-105.4077,40.0491,2439,November,25.65,-4.1,1.7,7.5
H06,-105.4077,40.0491,2439,December,22.31,-7.8,-2.3,3.3
H06,-105.4077,40.0491,2439,Annual,554.49,0.1,6.7,13.2
H09,-105.4027,40.0313,2287,January,19.92,-6.8,-1.1,4.7
H09,-105.4027,40.0313,2287,February,26.49,-7.2,-1,5.2
H09,-105.4027,40.0313,2287,March,52.75,-4.3,2.4,9.1
H09,-105.4027,40.0313,2287,April,76.29,-1.5,5.2,11.9
H09,-105.4027,40.0313,2287,May,79.33,3.2,10,16.7
H09,-105.4027,40.0313,2287,June,50.11,8,15.7,23.4
H09,-105.4027,40.0313,2287,July,57.49,12,19.4,26.8
H09,-105.4027,40.0313,2287,August,52.04,11,18.3,25.7
H09,-105.4027,40.0313,2287,September,51.11,6.8,14.2,21.7
H09,-105.4027,40.0313,2287,October,36.72,1.2,7.9,14.7
H09,-105.4027,40.0313,2287,November,26.14,-3.5,2.7,8.8
H09,-105.4027,40.0313,2287,December,21.48,-6.9,-1.2,4.6
H09,-105.4027,40.0313,2287,Annual,549.87,1,7.7,14.4
H101,-105.3283,40.1097,1938,January,18.19,-5.9,0.5,6.9
H101,-105.3283,40.1097,1938,February,23.12,-6.1,0.6,7.3
H101,-105.3283,40.1097,1938,March,46.85,-2.7,4.3,11.3
H101,-105.3283,40.1097,1938,April,71.87,0.2,7.3,14.4
H101,-105.3283,40.1097,1938,May,87.17,5.1,12.2,19.2
H101,-105.3283,40.1097,1938,June,54.51,10.4,18.1,25.8
H101,-105.3283,40.1097,1938,July,50.59,14.1,21.7,29.2
H101,-105.3283,40.1097,1938,August,47.38,13.1,20.6,28.1
H101,-105.3283,40.1097,1938,September,56.46,8.7,16.3,24
H101,-105.3283,40.1097,1938,October,39.28,2.6,9.7,16.8
H101,-105.3283,40.1097,1938,November,24.64,-2.3,4.3,10.9
H101,-105.3283,40.1097,1938,December,18.69,-6.1,0.3,6.7
H101,-105.3283,40.1097,1938,Annual,538.76,2.6,9.7,16.7
H103,-105.3806,40.0652,2479,January,19.53,-7.8,-2.4,2.9
H103,-105.3806,40.0652,2479,February,26.29,-8.1,-2.3,3.4
H103,-105.3806,40.0652,2479,March,52.37,-5.1,1.1,7.4
H103,-105.3806,40.0652,2479,April,76.5,-2.6,3.9,10.4
H103,-105.3806,40.0652,2479,May,83.33,1.9,8.6,15.2
H103,-105.3806,40.0652,2479,June,53.81,6.8,14.3,21.8
H103,-105.3806,40.0652,2479,July,58.47,10.4,17.8,25.2
H103,-105.3806,40.0652,2479,August,52.27,9.5,16.8,24.1
H103,-105.3806,40.0652,2479,September,54.63,5.8,13,20.2
H103,-105.3806,40.0652,2479,October,36.18,0.5,6.8,13.2
H103,-105.3806,40.0652,2479,November,25.24,-4.3,1.4,7.1
H103,-105.3806,40.0652,2479,December,21.34,-8,-2.5,2.9
H103,-105.3806,40.0652,2479,Annual,559.96,-0.1,6.4,12.8
H12,-105.3826,40.0319,2287,January,19.65,-6.7,-0.9,4.9
H12,-105.3826,40.0319,2287,February,25.83,-7.1,-0.9,5.3
H12,-105.3826,40.0319,2287,March,51.97,-3.9,2.6,9.2
H12,-105.3826,40.0319,2287,April,75.77,-1.4,5.2,11.9
H12,-105.3826,40.0319,2287,May,83.57,3.4,10,16.7
H12,-105.3826,40.0319,2287,June,53.02,8.2,15.8,23.3
H12,-105.3826,40.0319,2287,July,54.58,12.3,19.6,26.8
H12,-105.3826,40.0319,2287,August,50.76,11.3,18.5,25.7
H12,-105.3826,40.0319,2287,September,52.77,7.2,14.4,21.7
H12,-105.3826,40.0319,2287,October,39.03,1.5,8.1,14.7
H12,-105.3826,40.0319,2287,November,26.83,-3.1,2.9,9
H12,-105.3826,40.0319,2287,December,20.68,-6.8,-1,4.9
H12,-105.3826,40.0319,2287,Annual,554.46,1.2,7.9,14.5
H13,-105.3053,40.0162,1822,January,20.92,-6.7,0.3,7.2
H13,-105.3053,40.0162,1822,February,28.36,-6.5,0.6,7.7
H13,-105.3053,40.0162,1822,March,50.72,-2.7,4.7,12.1
H13,-105.3053,40.0162,1822,April,75.44,0.5,7.9,15.3
H13,-105.3053,40.0162,1822,May,86.1,5.4,12.7,20.1
H13,-105.3053,40.0162,1822,June,56.77,10.6,18.6,26.6
H13,-105.3053,40.0162,1822,July,44.46,14,22.1,30.1
H13,-105.3053,40.0162,1822,August,44.88,12.9,20.9,29
H13,-105.3053,40.0162,1822,September,54.07,8.6,16.7,24.8
H13,-105.3053,40.0162,1822,October,41.8,2.2,10,17.7
H13,-105.3053,40.0162,1822,November,27.27,-2.9,4.3,11.4
H13,-105.3053,40.0162,1822,December,22.14,-6.8,0.1,7
H13,-105.3053,40.0162,1822,Annual,552.94,2.4,9.9,17.4
H15,-105.3008,39.9622,2399,January,22.12,-7.4,-1.9,3.7
H15,-105.3008,39.9622,2399,February,28.71,-7.8,-1.8,4.2
H15,-105.3008,39.9622,2399,March,53.95,-4.6,1.6,7.9
H15,-105.3008,39.9622,2399,April,80.14,-2.1,4.5,11
H15,-105.3008,39.9622,2399,May,91.08,2.6,9.2,15.9
H15,-105.3008,39.9622,2399,June,52.21,7.6,15,22.4
H15,-105.3008,39.9622,2399,July,47.64,11.5,18.7,25.9
H15,-105.3008,39.9622,2399,August,52.98,10.6,17.7,24.8
H15,-105.3008,39.9622,2399,September,60.89,6.7,13.7,20.8
H15,-105.3008,39.9622,2399,October,45.25,1,7.5,14
H15,-105.3008,39.9622,2399,November,29.7,-3.9,2,7.9
H15,-105.3008,39.9622,2399,December,21.55,-7.5,-1.9,3.8
H15,-105.3008,39.9622,2399,Annual,586.24,0.5,7,13.5
H18,-105.3056,39.9596,2237,January,21.57,-6.1,-0.6,5
H18,-105.3056,39.9596,2237,February,28.05,-6.5,-0.5,5.5
H18,-105.3056,39.9596,2237,March,53.5,-3.1,3,9.2
H18,-105.3056,39.9596,2237,April,78.67,-0.9,5.6,12.2
H18,-105.3056,39.9596,2237,May,89.68,4,10.5,17.1
H18,-105.3056,39.9596,2237,June,51.87,9.1,16.3,23.6
H18,-105.3056,39.9596,2237,July,49.11,13.1,20.1,27.1
H18,-105.3056,39.9596,2237,August,52.38,12.2,19.1,25.9
H18,-105.3056,39.9596,2237,September,59.41,8.3,15.1,22
H18,-105.3056,39.9596,2237,October,44.03,2.3,8.7,15.1
H18,-105.3056,39.9596,2237,November,30.56,-2.6,3.3,9.2
H18,-105.3056,39.9596,2237,December,21.21,-6.2,-0.6,5.1
H18,-105.3056,39.9596,2237,Annual,580.05,2,8.3,14.7
PC10,-105.3251,39.953,2137,January,20.71,-6.1,-0.1,5.8
PC10,-105.3251,39.953,2137,February,26.25,-6.4,0,6.3
PC10,-105.3251,39.953,2137,March,51.76,-3.1,3.5,10
PC10,-105.3251,39.953,2137,April,74.73,-0.5,6.3,13.1
PC10,-105.3251,39.953,2137,May,80.66,4.4,11.1,17.8
PC10,-105.3251,39.953,2137,June,51,9.2,16.8,24.4
PC10,-105.3251,39.953,2137,July,49.29,13.4,20.6,27.9
PC10,-105.3251,39.953,2137,August,52.54,12.3,19.5,26.7
PC10,-105.3251,39.953,2137,September,52.73,8.2,15.5,22.7
PC10,-105.3251,39.953,2137,October,39.59,2.2,9,15.8
PC10,-105.3251,39.953,2137,November,28.01,-2.7,3.7,10.1
PC10,-105.3251,39.953,2137,December,20.11,-6.2,-0.1,5.9
PC10,-105.3251,39.953,2137,Annual,547.37,2.1,8.8,15.6
T02,-105.3042,40.1509,1960,January,16.77,-5.3,0.7,6.7
T02,-105.3042,40.1509,1960,February,21.06,-5.7,0.7,7.1
T02,-105.3042,40.1509,1960,March,42.65,-2.5,4.4,11.2
T02,-105.3042,40.1509,1960,April,68.5,0.4,7.3,14.1
T02,-105.3042,40.1509,1960,May,81.81,5.3,12.1,19
T02,-105.3042,40.1509,1960,June,56.56,10.4,18,25.6
T02,-105.3042,40.1509,1960,July,51.67,14.2,21.7,29.1
T02,-105.3042,40.1509,1960,August,44.89,13.3,20.6,27.9
T02,-105.3042,40.1509,1960,September,51.44,9,16.4,23.8
T02,-105.3042,40.1509,1960,October,35.68,2.9,9.8,16.6
T02,-105.3042,40.1509,1960,November,24.35,-1.9,4.4,10.7
T02,-105.3042,40.1509,1960,December,17.15,-5.5,0.5,6.6
T02,-105.3042,40.1509,1960,Annual,512.52,2.9,9.7,16.5
T05,-105.2939,40.1785,1981,January,15.66,-5.6,0.5,6.6
T05,-105.2939,40.1785,1981,February,18.91,-5.9,0.5,6.9
T05,-105.2939,40.1785,1981,March,38.91,-2.7,4.2,11
T05,-105.2939,40.1785,1981,April,63.98,0.2,7.1,14
T05,-105.2939,40.1785,1981,May,80.89,5,12,18.9
T05,-105.2939,40.1785,1981,June,58.35,10.1,17.8,25.5
T05,-105.2939,40.1785,1981,July,53.68,14,21.5,28.9
T05,-105.2939,40.1785,1981,August,42.98,12.9,20.4,27.8
T05,-105.2939,40.1785,1981,September,49.55,8.6,16.1,23.6
T05,-105.2939,40.1785,1981,October,34.03,2.6,9.5,16.4
T05,-105.2939,40.1785,1981,November,24.06,-2.1,4.2,10.5
T05,-105.2939,40.1785,1981,December,15.46,-5.8,0.3,6.4
T05,-105.2939,40.1785,1981,Annual,496.46,2.6,9.5,16.4
T08,-105.4005,40.0676,2540,January,20.66,-8.2,-2.9,2.5
T08,-105.4005,40.0676,2540,February,27.48,-8.6,-2.8,3
T08,-105.4005,40.0676,2540,March,53.5,-5.6,0.7,6.9
T08,-105.4005,40.0676,2540,April,77.59,-3,3.5,10
T08,-105.4005,40.0676,2540,May,79.21,1.4,8.1,14.8
T08,-105.4005,40.0676,2540,June,52.52,6.1,13.8,21.4
T08,-105.4005,40.0676,2540,July,61.02,9.9,17.4,24.8
T08,-105.4005,40.0676,2540,August,53.57,9,16.3,23.7
T08,-105.4005,40.0676,2540,September,51.78,5.2,12.5,19.7
T08,-105.4005,40.0676,2540,October,36.02,0.1,6.4,12.8
T08,-105.4005,40.0676,2540,November,25.5,-4.8,0.9,6.7
T08,-105.4005,40.0676,2540,December,22.51,-8.4,-3,2.4
T08,-105.4005,40.0676,2540,Annual,561.37,-0.6,5.9,12.4
T101,-105.31,40.024,1810,January,20.94,-6.6,0.3,7.3
T101,-105.31,40.024,1810,February,28.76,-6.4,0.7,7.7
T101,-105.31,40.024,1810,March,50.75,-2.6,4.8,12.2
T101,-105.31,40.024,1810,April,75.55,0.6,8,15.4
T101,-105.31,40.024,1810,May,87.31,5.5,12.8,20.2
T101,-105.31,40.024,1810,June,57.72,10.7,18.7,26.7
T101,-105.31,40.024,1810,July,44.86,14.2,22.2,30.2
T101,-105.31,40.024,1810,August,44.66,13,21,29.1
T101,-105.31,40.024,1810,September,54.44,8.7,16.8,24.9
T101,-105.31,40.024,1810,October,42.42,2.3,10,17.8
T101,-105.31,40.024,1810,November,27.01,-2.8,4.3,11.5
T101,-105.31,40.024,1810,December,22.26,-6.7,0.2,7
T101,-105.31,40.024,1810,Annual,556.68,2.5,10,17.5
T103,-105.3361,40.0177,1901,January,20.08,-6.9,0,6.9
T103,-105.3361,40.0177,1901,February,26.62,-6.8,0.3,7.4
T103,-105.3361,40.0177,1901,March,49.54,-3.1,4.3,11.7
T103,-105.3361,40.0177,1901,April,74.57,0,7.4,14.7
T103,-105.3361,40.0177,1901,May,82.5,4.9,12.2,19.5
T103,-105.3361,40.0177,1901,June,53.91,9.9,18,26.1
T103,-105.3361,40.0177,1901,July,45.24,13.4,21.5,29.6
T103,-105.3361,40.0177,1901,August,46.81,12.3,20.4,28.4
T103,-105.3361,40.0177,1901,September,54.68,8,16.2,24.3
T103,-105.3361,40.0177,1901,October,42.8,1.8,9.5,17.2
T103,-105.3361,40.0177,1901,November,26.74,-3.2,4,11.1
T103,-105.3361,40.0177,1901,December,20.78,-7.1,-0.2,6.8
T103,-105.3361,40.0177,1901,Annual,544.27,1.9,9.5,17
T13,-105.2752,39.9614,1883,January,20.78,-6.1,0.6,7.2
T13,-105.2752,39.9614,1883,February,26.87,-6.1,0.7,7.6
T13,-105.2752,39.9614,1883,March,50.65,-2.6,4.6,11.8
T13,-105.2752,39.9614,1883,April,76.36,0.5,7.7,14.9
T13,-105.2752,39.9614,1883,May,79.88,5.4,12.6,19.7
T13,-105.2752,39.9614,1883,June,50.46,10.7,18.5,26.3
T13,-105.2752,39.9614,1883,July,47.28,14.3,22,29.8
T13,-105.2752,39.9614,1883,August,47.65,13.2,20.9,28.6
T13,-105.2752,39.9614,1883,September,54.44,8.8,16.6,24.5
T13,-105.2752,39.9614,1883,October,40.97,2.5,9.9,17.4
T13,-105.2752,39.9614,1883,November,28.96,-2.5,4.4,11.2
T13,-105.2752,39.9614,1883,December,20.6,-6.3,0.4,7.1
T13,-105.2752,39.9614,1883,Annual,544.91,2.6,9.9,17.2
T96,-105.3267,39.965,2237,January,20.65,-6.1,-0.6,5
T96,-105.3267,39.965,2237,February,26.68,-6.5,-0.5,5.5
T96,-105.3267,39.965,2237,March,52.55,-3.1,3.1,9.2
T96,-105.3267,39.965,2237,April,76.51,-1,5.6,12.3
T96,-105.3267,39.965,2237,May,88.22,4,10.6,17.1
T96,-105.3267,39.965,2237,June,51.14,9.1,16.4,23.6
T96,-105.3267,39.965,2237,July,52.01,13.2,20.1,27.1
T96,-105.3267,39.965,2237,August,52.43,12.2,19.1,25.9
T96,-105.3267,39.965,2237,September,56.82,8.3,15.1,21.9
T96,-105.3267,39.965,2237,October,43.18,2.2,8.6,15.1
T96,-105.3267,39.965,2237,November,30.46,-2.6,3.3,9.3
T96,-105.3267,39.965,2237,December,20.73,-6.2,-0.6,5.1
T96,-105.3267,39.965,2237,Annual,571.37,2,8.4,14.8
T98,-105.3216,39.978,2320,January,20.65,-6.6,-1.1,4.3
T98,-105.3216,39.978,2320,February,26.78,-7,-1.1,4.8
T98,-105.3216,39.978,2320,March,52.62,-3.8,2.4,8.5
T98,-105.3216,39.978,2320,April,76.57,-1.5,5.1,11.6
T98,-105.3216,39.978,2320,May,91.78,3.3,9.9,16.4
T98,-105.3216,39.978,2320,June,51.26,8.4,15.7,23
T98,-105.3216,39.978,2320,July,52.52,12.3,19.4,26.5
T98,-105.3216,39.978,2320,August,52.38,11.4,18.3,25.3
T98,-105.3216,39.978,2320,September,57.39,7.5,14.4,21.3
T98,-105.3216,39.978,2320,October,43.94,1.6,8,14.4
T98,-105.3216,39.978,2320,November,31.36,-3.2,2.7,8.6
T98,-105.3216,39.978,2320,December,20.87,-6.8,-1.2,4.4
T98,-105.3216,39.978,2320,Annual,578.12,1.3,7.7,14.1
T99,-105.3396,40.0448,2032,January,19.48,-5.7,0.4,6.6
T99,-105.3396,40.0448,2032,February,25.8,-6.1,0.4,6.9
T99,-105.3396,40.0448,2032,March,50.19,-3,3.9,10.8
T99,-105.3396,40.0448,2032,April,74.42,-0.1,6.8,13.8
T99,-105.3396,40.0448,2032,May,83.36,4.7,11.6,18.5
T99,-105.3396,40.0448,2032,June,54.18,9.9,17.5,25.1
T99,-105.3396,40.0448,2032,July,48.94,13.8,21.2,28.6
T99,-105.3396,40.0448,2032,August,48.74,12.8,20.1,27.5
T99,-105.3396,40.0448,2032,September,52.45,8.4,15.9,23.4
T99,-105.3396,40.0448,2032,October,42,2.5,9.4,16.3
T99,-105.3396,40.0448,2032,November,26.44,-2.3,4.1,10.4
T99,-105.3396,40.0448,2032,December,20.41,-5.9,0.2,6.4
T99,-105.3396,40.0448,2032,Annual,546.41,2.4,9.3,16.2
